app/api/create-payment/route.ts(2,41): error TS2307: Cannot find module '@/lib/db' or its corresponding type declarations.
app/checkout/page.tsx(271,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(273,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(279,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(280,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(281,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(294,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(295,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(296,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(305,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(306,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(307,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(308,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(321,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(322,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(323,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(336,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(342,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(343,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(345,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(356,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(362,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(363,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(365,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(366,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(367,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(368,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(369,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(371,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(372,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(373,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(376,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(380,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(381,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(382,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(383,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(385,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(386,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(387,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(389,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(390,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(391,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(395,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(396,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(397,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(398,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(400,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(405,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(406,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(413,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(415,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(428,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(434,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(440,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(442,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(448,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(454,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(459,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(462,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(464,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(465,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(466,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(467,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(467,200): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(470,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(471,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(472,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(475,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(476,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(477,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(477,106): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(480,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(481,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(482,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(485,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(486,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(487,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(491,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(492,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(506,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(512,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(519,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(520,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(521,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(523,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(524,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(527,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(528,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(536,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(537,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(538,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(539,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(545,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(557,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(558,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(559,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(564,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(565,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(566,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(568,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(569,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(570,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(578,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
node_modules/next/dist/build/templates/app-page.d.ts(11,25): error TS2307: Cannot find module 'VAR_MODULE_GLOBAL_ERROR' or its corresponding type declarations.
node_modules/next/dist/build/webpack-config.d.ts(10,104): error TS2694: Namespace '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/next/dist/compiled/webpack/webpack".webpack' has no exported member 'RuleSetUseItem'.
node_modules/next/dist/build/webpack/loaders/next-app-loader/index.d.ts(1,13): error TS2613: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/next/dist/compiled/webpack/webpack"' has no default export. Did you mean to use 'import { webpack } from "C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/next/dist/compiled/webpack/webpack"' instead?
node_modules/next/dist/client/components/error-boundary.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/http-access-fallback/error-boundary.d.ts(11,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/layout-router.d.ts(2,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/image-component.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/link.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/script.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/with-router.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/lib/metadata/metadata.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/next-devtools/userspace/pages/pages-dev-overlay-setup.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/server/app-render/entry-base.d.ts(1,114): error TS2307: Cannot find module 'react-server-dom-webpack/server' or its corresponding type declarations.
node_modules/next/dist/server/app-render/entry-base.d.ts(2,49): error TS2307: Cannot find module 'react-server-dom-webpack/static' or its corresponding type declarations.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(39,16): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(40,13): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(41,15): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(42,26): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/shared/lib/amp-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/app-router-context.shared-runtime.d.ts(4,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/head-manager-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/image-config-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/loadable-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/loadable.shared-runtime.d.ts(21,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/router-context.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/server-inserted-html.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/utils.d.ts(10,13): error TS1192: Module '"fs"' has no default export.
node_modules/next/dist/types.d.ts(8,13): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/react-hook-form/dist/form.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/react-hook-form/dist/types/controller.d.ts(1,13): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/react-hook-form/dist/types/form.d.ts(1,13): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/react-hook-form/dist/useFormContext.d.ts(1,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v3/errors.d.cts(2,8): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v3/locales/en"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(1,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ar"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(2,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/az"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(3,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/be"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(4,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/bg"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(5,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ca"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(6,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/cs"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(7,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/da"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(8,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/de"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(9,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/en"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(10,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/eo"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(11,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/es"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(12,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/fa"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(13,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/fi"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(14,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/fr"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(15,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/fr-CA"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(16,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/he"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(17,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/hu"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(18,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/hy"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(19,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/id"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(20,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/is"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(21,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/it"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(22,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ja"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(23,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ka"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(24,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/kh"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(25,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/km"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(26,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ko"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(27,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/lt"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(28,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/mk"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(29,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ms"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(30,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/nl"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(31,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/no"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(32,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ota"' can only be default-imported using the 'esModuleInterop' flag
